2014-06-10 10:22:42,702 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.spi.CacheImplementor]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,180 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2014-06-13 14:30:10,181 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,181 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,182 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,182 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,183 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,183 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2014-06-13 14:30:10,183 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,793 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,793 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,793 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	... 11 more
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,793 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyInstance?.chats ] on line [61]: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2.doCall(create.gsp:42)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp.run(create.gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	... 12 more
2014-06-13 14:30:10,794 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: chats for class: com.nest5.Nest5Client.Company
Possible solutions: class
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp$_run_closure41.doCall(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company__form_gsp.run(_form.gsp:61)
	at C__Users_Juandavid_Documents_Trabajo_Nest5Empresas_grails_app_views_company_create_gsp$_run_closure2_closure24.doCall(create.gsp:36)
